"Liquid Calculator","e-Liquid Rechner"
"User input","Benutzereingabe"
"Desired liquid quantity:","Gew체nschte Liquidmenge:"
"ml","ml"
"Aroma content:","Anteil Aroma:"
"Strength of nicotine shots:","St채rke der Nikotinshots:"
"mg/ml","mg/ml"
"Desired nicotine strength:","Gew체nschte Nikotinst채rke:"
"Liquid recipe","Liquidrezept"
"Content","Inhalt"
"Amount","Menge"
"PG/VG nicotine shots:","PG/VG Nikotinshots:"
"PG/VG base (without nicotine):","PG/VG Base (ohne Nikotin):"
"Flavor:","Aroma:"
"Total:","Gesamt:"
